indicator,Effectiveness
AccessSyskey,Super
AmsiInlineHooking,Super
AmsiInlineHookingAttempt,Super
AmsiInlineHookingPowershell,Super
AmsiScanBufferNotInitialized,Super
BlockedLsassReadWerFaultSecure,Super
CertUtilEncodeDecodeExecutable,Super
CertUtilExecutableDownload,Super
CertUtilRenameDecode,Super
ChangeProcessName,Super
CobaltStrikeStager,Super
ComObjectPriorityHijack,Super
CredentialAccessViaComsvcsDLL,Super
CredentialAccessViaKerberoasting,Super
CredentialAccessViaProcDumpUtility,Super
CredentialAccessViaRegistryUtility,Super
CryptoMinerExecution,Super
DebuggerPersistenceReg,Super
DirectScheduledTaskCreation,Super
DirectSyscallFromPatchedLibrary,Super
DirectSyscallFromRemoteAlloc,Super
DLLHijackingE,Super
DllHijackKnownProcess,Super
DLLSearchOrderHijacking,Super
Doppelganger,Super
DropAndExecuteUnsigned,Super
DumpLocalMachineSecurityHive,Super
EDRFreeze,Super
EkkoSleepMask,Super
EnableMemoryPlaintextPasswords,Super
EnableRDP,Super
EventLogServiceProcessTerminated,Super
FakeFileName,Super
FileDecodeByCertUtil,Super
FileDecodeByRenamedCertUtil,Super
GenericFakePipeImpersonation,Super
HackTool,Super
HackToolHash,Super
HeavensGateFromModule,Super
HookRemovalAttemptAfterKernelDllReadByUnsignedProcess,Super
HookRemovalAttemptAfterNtdllReadByUnsignedProcess,Super
IMDSRequest,Super
IndirectCommandExecutionPcalua,Super
InstrumentationCallbackBypassAttempt,Super
InternetExplorerConfigurationModification,Super
InterpreterFromMshtaUrl,Super
InveighExecuted,Super
JscriptInterpreterNonJsExecution,Super
JscriptNonJsExecution,Super
KoadicFramework,Super
KoadicFrameworkExtended,Super
LinPEAS,Super
LinuxMaliciousCommandExecution,Super
LocateEmbeddedContentAndExecute,Super
MainBinaryInvokedDirectSyscall,Super
MaliciousCommandExecution,Super
MaliciousPowershell,Super
MasqueradedDllhostExecution,Super
MavinjectExecution,Super
MshtaSpawningPowerShellwithEncodedCommand,Super
MultipleIndicatorsLummaStealer,Super
MultipleSuspiciousIndicators,Super
MythicC2AthenaGenericBackdoor,Super
NodeJSViaPowerShell,Super
ObfuscatedInterpreterFromMshtaUrl,Super
ParallelKernelDllLoadUnsigned,Super
ParallelNtdllLoadUnsigned,Super
PEBProcessNameChanged,Super
PenetrationFramework,Super
PicusSimulatorMaliciousCommandExecution,Super
PossibleStaticDllHijack,Super
PotentialCredentialAccessAttack,Super
PotentialKerberoastingAttempt,Super
PotentialKerberosAttackAttempt,Super
PotentialMimikatzExecution,Super
PotentialVssCredsHarvesting,Super
PowershellAmsiBypassCorruptContext,Super
PowershellAmsiBypassSetInitFailed,Super
PowershellInMemoryAssemblyLoad,Super
PowershellReflectivePEInjection,Super
PowershellStager,Super
PowershellStagerReflectiveAssemblyLoad,Super
PowerSploitComputerEnum,Super
PPLInjectionWerFaultSecure,Super
ProcessGhosting,Super
ProcessHollowing,Super
PSImageHiddenCode,Super
RansomwareMarker,Super
RemoteServiceCreatedForCmd,Super
RenamedBinExecution,Super
RenamedProcDumpExecution,Super
RestrictedAdminModeEnabled,Super
RundllLoadedImageCreatedByPowershellEncodedCommand,Super
SafemodeAbuseViaBCDEdit,Super
ScheduledTaskWithoutInteractionFromTemp,Super
ServiceCreatedForCmd,Super
ShellcodeBypassAttempt,Super
SilentProcessExitRegistered,Super
SshTaskRegistered,Super
StickyKeys,Super
SuspiciousCIPolicy,Super
SuspiciousCustomExtensionCLSIDToLolbinEvals,Super
SuspiciousCustomExtensionToInterpreter,Super
SuspiciousCustomExtensionToMaliciousBinary,Super
SuspiciousMultipleFileExtensions,Super
SuspiciousRegistryRunOncePersistence,Super
SuspiciousRegistryRunPersistence,Super
SuspiciousRegistrySessionManagerExecutePersistence,Super
SuspiciousRegistrySSPRegistrationPersistence,Super
SuspiciousRegistryWinlogonPersistence,Super
SuspiciousScript,Super
SuspiciousShellcode,Super
SuspiciousStartupDirectoryPersistence,Super
SystemBinaryProxyExecutionViaPowerShell,Super
TamperingWithS1Process,Super
TimeProviderPersistence,Super
UnsecuredCredentialsRegistry,Super
UnsignedShellcodeBypassAttempt,Super
USNJournalDeletion,Super
VssadminDeleteAllAttempt,Super
VssSamHarvesting,Super
VssSamHarvestingFromCopy,Super
WindowsDefenderManipulationExtend,Super
WMI,Super
AddFirewallException,Exceptions
ApacheWebShell,Exceptions
AllowedPersistenceByInstaller,Exceptions
BRc4,Exceptions
BreakpointHookBypassWithoutDebugger,Exceptions
ChainedObfuscatedPowershellCommandFromLnk,Exceptions
CommandLineChanged,Exceptions
CompilationTool,Exceptions
DebuggerEvasion,Exceptions
DirectSyscallAfterNtdllRead,Exceptions
DirectSyscallFromKnownModule,Exceptions
DirectSyscallFromLibrary,Exceptions
DirectSyscallFromMainBinary,Exceptions
DllHijack,Exceptions
DllHijackedProcessInjectedIntoSystemProcess,Exceptions
DllHijackExternalDrive,Exceptions
DLLHijackingD,Exceptions
DLLHijackingG,Exceptions
DllInjection,Exceptions
DllInjectiontoPPL,Exceptions
DownloadAndExecute,Exceptions
DriverUnloadViaFltmc,Exceptions
DumpLocalMachineHive,Exceptions
DumpSAM,Exceptions
EdgeMemoryInfoStealing,Exceptions
EmbeddedPEInResource,Exceptions
EtwBypass,Exceptions
FileDownloadFromEncodedPowershellCommand,Exceptions
FilelessProcessExecution,Exceptions
HiddenFilesDisplayModification,Exceptions
HidingTracks,Exceptions
HookRemovalAttemptAfterKernelDllRead,Exceptions
IISWebShell,Exceptions
ImmutableFile,Exceptions
InternalMonologue,Exceptions
Kerberoasting,Exceptions
KerberoastingExp,Exceptions
