"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Certificate","Centos Afblankende Skikkeligstes  (Verified)","bc35d8ef785dbddb3c19c5caa3d2fac76984d5011edebdc6683b86f3429a348f","Trojan:Win32/Formbook!ml","%HOME%\unpack\Inv-0940147.exe","2022-06-13"
"Certificate","Famatech Corp.; Symantec Class 3 SHA256 Code Signing CA; VeriSign (Verified)","8b9c7d2554fe315199fae656448dc193accbec162d4afff3f204ce2346507a8a","Unknown","advanced_port_scanner.exe","2026-01-13"
"Certificate","Open Source Developer, Benjamin Delpy; Certum Code Signing 2021 CA; Certum Trusted Network CA 2; Certum Trusted Network CA (Verified)","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Certificate","SOFTPERFECT PTY. LTD.; DigiCert Assured ID Code Signing CA-1; DigiCert (Verified)","572d88c419c6ae75aeb784ceab327d040cb589903d6285bbffa77338111af14b","Unknown","netscan.exe","2026-01-13"
"Certificate","SoftwareLoader (Unverified)","5b8b732d0bb708aa51ac7f8a4ff5ca5ea99a84112b8b22d13674da7a8ca18c28","Trojan:Win32/Casdet","MSDAC.dll","2024-06-22"
"MITRE Technique","T1007: query service status","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1012: query or enumerate registry key","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1012: query or enumerate registry value","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1016: get domain controller name","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027.005: contain obfuscated stackstrings","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: create new key via CryptAcquireContext","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encode data using Base64 via WinAPI","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encode data using XOR","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encrypt data using DES via WinAPI","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encrypt data using DPAPI","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encrypt data using RC4 PRGA","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encrypt data using RC4 via SystemFunction032","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encrypt data using RC4 via SystemFunction033","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encrypt data using RC4 via WinAPI","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encrypt data using speck","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encrypt or decrypt data via BCrypt","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: encrypt or decrypt via WinCrypt","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: get outbound credentials handle via CredSSP","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1027: hash data via BCrypt","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1033: get token membership","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1047: connect to WMI namespace via WbemLocator","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1059: accept command line arguments","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1070.001: clear Windows event logs","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1070.004: self delete","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1071: Adversaries may communicate using application layer protocols to avoid detection/network filtering by blending in with existing traffic.","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1082: check OS version","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
