"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Certificate","????? (Unverified)","911535923a5451c10239e20e7130d371e8ee37172e0f14fc8cf224d41f7f4c0f","Trojan:Win32/Wacatac.A!ml","unknown","2025-06-29"
"Certificate","????? (Unverified)","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Certificate","???-????????? ??QQ:815009714 (Unverified)","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Certificate","7-Zip (Unverified)","d59577c808e5fc0c67cfaf17fb64cd92c2ed4cb3b6c6bd7110836c8b4b856170","Trojan:Win32/Kepavll!rfn","7zr.exe","2025-12-01"
"Certificate","aFwdyr (Unverified)","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Certificate","AkelPad (Unverified)","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Certificate","CmRccService (Unverified)","7c54bb55a5769e93b078ae5dc0ce1647796e70518e782599ba12e4edcbf85d0f","Trojan:MSIL/Polyransom.psyF!MTB","K3qmf8","2025-09-14"
"Certificate","Cooler ID-Cooling SE-225-XT Black (Verified)","a5ebf3f3762dc01bca3696993961927ec6aa376c7246b88089eba88f039d69d5","Spyware:Win32/Lummastealer","playapp6mode_update.exe","2025-11-17"
"Certificate","Daniels (Unverified)","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Certificate","Digital Wave Ltd; Symantec Class 3 SHA256 Code Signing CA; VeriSign (Verified)","abbd9aa4735dcf4e17cbc055c7863daf7669126bd342f022d2c9f75dd1a8f1e8","PUABundler:Win32/CandyOpen",,"2025-10-09"
"Certificate","Easy Anti-Cheat Bootstrapper (EOS) (Unverified)","ed2bbc0d120665044aacb089d8c99d7c946b54d1b08a078aebbb3b91f593da6e","Trojan:Win32/RisePro.CCEU!MTB","EACLauncher.exe","2025-06-29"
