"SignalId","SignalName","Severity","MitreTactic","MitreId","MitreName","API","MalCount","DLL","DetectionType","Contents","OutputFile"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamConnect","13","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamOpenDomain","12","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamLookupDomainInSamServer","12","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamQueryInformationUser","12","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamRidToSid","12","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamOpenAlias","12","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamGetMembersInAlias","12","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamGetMembersInGroup","12","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamOpenGroup","12","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamFreeMemory","12","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","SAMLIB.dll!SamOpenUser","12","samlib.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","ADVAPI32.dll!LsaOpenSecret","13","advapi32.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","ADVAPI32.dll!LsaQuerySecret","13","advapi32.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","cryptdll.dll!CDLocateCheckSum","13","cryptdll.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","cryptdll.dll!MD5Init","13","cryptdll.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","cryptdll.dll!MD5Update","12","cryptdll.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-001","Credential Dumping via SAM/LSA Library Load","critical","Credential Access","T1003.001","OS Credential Dumping: LSASS Memory","cryptdll.dll!MD5Final","12","cryptdll.dll","moduleLoad","(process.modules contains 'samlib.dll' OR process.modules contains 'cryptdll.dll') AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe'","TaniumSignals_Import.json"
"TR-CRED-002","NTLM Hash Computation / RC4 Encryption Primitives","critical","Credential Access","T1003","OS Credential Dumping","ADVAPI32.dll!SystemFunction006","12","advapi32.dll","crossProcess","process.target.path ends with '\\lsass.exe' AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'wininit.exe' AND process.name != 'MsMpEng.exe' AND (process.path contains '\\Temp\\' OR process.path contains '\\AppData\\' OR process.path contains '\\Downloads\\' OR process.path contains '\\ProgramData\\' OR process.path contains '\\Public\\')","TaniumSignals_Import.json"
"TR-CRED-002","NTLM Hash Computation / RC4 Encryption Primitives","critical","Credential Access","T1003","OS Credential Dumping","ADVAPI32.dll!SystemFunction032","12","advapi32.dll","crossProcess","process.target.path ends with '\\lsass.exe' AND process.name != 'lsass.exe' AND process.name != 'services.exe' AND process.name != 'svchost.exe' AND process.name != 'csrss.exe' AND process.name != 'wininit.exe' AND process.name != 'MsMpEng.exe' AND (process.path contains '\\Temp\\' OR process.path contains '\\AppData\\' OR process.path contains '\\Downloads\\' OR process.path contains '\\ProgramData\\' OR process.path contains '\\Public\\')","TaniumSignals_Import.json"
"TR-EXEC-001","Callback-Based Shellcode Execution via Process from Staging Path","high","Defense Evasion","T1055.004","Process Injection: Asynchronous Procedure Call","KERNEL32.dll!EnumSystemLanguageGroupsA","16","kernel32.dll","processPath","(process.path contains '\Temp\' OR process.path contains '\AppData\Local\Temp\' OR process.path contains '\Downloads\' OR process.path contains '\ProgramData\' OR process.path contains '\Public\')","TaniumSignals_Import.json"
"TR-EXEC-002","CLR Hosting in Native Process (.NET In-Memory Execution)","high","Defense Evasion","T1620","Reflective Code Loading","mscoree.dll!_CorDllMain","15","mscoree.dll","moduleLoad","(process.modules contains 'mscoree.dll' OR process.modules contains 'clrjit.dll') AND process.name != 'powershell.exe' AND process.name != 'pwsh.exe' AND process.name != 'msbuild.exe' AND process.name != 'csc.exe' AND process.name != 'vbc.exe' AND process.name != 'devenv.exe' AND process.name != 'dotnet.exe' AND process.name != 'w3wp.exe' AND process.name != 'iisexpress.exe'","TaniumSignals_Import.json"
"TR-EXEC-002","CLR Hosting in Native Process (.NET In-Memory Execution)","high","Defense Evasion","T1620","Reflective Code Loading","mscoree.dll!CLRCreateInstance","1","mscoree.dll","moduleLoad","(process.modules contains 'mscoree.dll' OR process.modules contains 'clrjit.dll') AND process.name != 'powershell.exe' AND process.name != 'pwsh.exe' AND process.name != 'msbuild.exe' AND process.name != 'csc.exe' AND process.name != 'vbc.exe' AND process.name != 'devenv.exe' AND process.name != 'dotnet.exe' AND process.name != 'w3wp.exe' AND process.name != 'iisexpress.exe'","TaniumSignals_Import.json"
"TR-INJECT-001","Remote Thread Injection / Cross-Process Access","critical","Defense Evasion","T1055.003","Process Injection: Thread Execution Hijacking","ntdll.dll!RtlCreateUserThread","12","ntdll.dll","crossProcess","process.name != 'svchost.exe' AND process.name != 'services.exe' AND process.name != 'lsass.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe' AND process.name != 'MsMpEng.exe' AND process.name != 'SecurityHealthService.exe' AND (process.path contains '\\Temp\\' OR process.path contains '\\AppData\\' OR process.path contains '\\Downloads\\' OR process.path contains '\\ProgramData\\' OR process.path contains '\\Public\\')","TaniumSignals_Import.json"
"TR-INJECT-001","Remote Thread Injection / Cross-Process Access","critical","Defense Evasion","T1055.003","Process Injection: Thread Execution Hijacking","ntdll.dll!NtSetContextThread","1","ntdll.dll","crossProcess","process.name != 'svchost.exe' AND process.name != 'services.exe' AND process.name != 'lsass.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe' AND process.name != 'MsMpEng.exe' AND process.name != 'SecurityHealthService.exe' AND (process.path contains '\\Temp\\' OR process.path contains '\\AppData\\' OR process.path contains '\\Downloads\\' OR process.path contains '\\ProgramData\\' OR process.path contains '\\Public\\')","TaniumSignals_Import.json"
"TR-INJECT-001","Remote Thread Injection / Cross-Process Access","critical","Defense Evasion","T1055.003","Process Injection: Thread Execution Hijacking","ntdll.dll!NtResumeThread","1","ntdll.dll","crossProcess","process.name != 'svchost.exe' AND process.name != 'services.exe' AND process.name != 'lsass.exe' AND process.name != 'csrss.exe' AND process.name != 'smss.exe' AND process.name != 'wininit.exe' AND process.name != 'MsMpEng.exe' AND process.name != 'SecurityHealthService.exe' AND (process.path contains '\\Temp\\' OR process.path contains '\\AppData\\' OR process.path contains '\\Downloads\\' OR process.path contains '\\ProgramData\\' OR process.path contains '\\Public\\')","TaniumSignals_Import.json"
